[0.09677589174231431, 0.10844767657678936, 0.1004225019404043, 0.10031518914723447, 0.10233422198224952, 0.09890055006243043, 0.09939088178719668, 0.09724597577025614, 0.09839469510343196, 0.09777241588769278]
[9.887392101238379e-05, 0.0002078564399234187, 0.00021843992590357418, 0.00020844374054196005, 0.00023014072265450957, 0.00022540561509727813, 0.0002382056126839258, 0.0003035877627825447, 0.00025725395546822465, 0.0002860453071181913]

[0.0022229200409876705, 0.03926668429577232, 0.06443394043565927, 0.11988133408257039, 0.14123144812084745, 0.17552688989521706, 0.11828992166066175, 0.12146894522857239, 0.11278633523948037, 0.10489158100023141]
[1.460548484180245e-05, 0.023071967137317788, 0.0415959973004314, 0.07474357871169639, 0.10099269760625658, 0.11235670621721049, 0.07709851168976622, 0.0669629854851091, 0.06552938423208512, 0.0635440091815722]

[0.005003859776587048, 0.04951752792661884, 0.06987171918990101, 0.12470347833984198, 0.14055717010262464, 0.1698235855054037, 0.11522863500136227, 0.11393765325583514, 0.10934520025429112, 0.10201117064753432]
[7.061245339604381e-05, 0.02050084592069081, 0.03625202609305019, 0.06642465754867487, 0.08756705583676647, 0.09753493654130939, 0.06732042691515398, 0.06104415761226047, 0.05737730218155785, 0.05481585396155353]

[0.0009255756798632263, 0.037545226264892866, 0.06075492867446705, 0.12157386333279907, 0.14220569535716193, 0.17841288668055783, 0.11967997008067531, 0.12408067532189981, 0.11152449644708019, 0.10329668216060263]
[2.762184873990359e-06, 0.02508646128734085, 0.046317055687793755, 0.08441245609999663, 0.1121665146802812, 0.12606915181553613, 0.08612631107670662, 0.07469645150885688, 0.0728449548020502, 0.0704115957267003]

[2.521380626256431e-05, 0.03442706736174997, 0.060269855872431784, 0.1295633582064125, 0.1470360148557021, 0.18252632116937545, 0.11942093427374019, 0.120546185559985, 0.11010937340284169, 0.09607567549149884]
[1.721966953194495e-08, 0.027036828565309094, 0.05068431437415375, 0.09814555753484128, 0.12085435466355277, 0.137026427259015, 0.09344214370958331, 0.08754297067552289, 0.07937490118649645, 0.07591127520214314]

[9.592901253072727e-06, 0.049576863121290254, 0.06475972780142696, 0.1272140116313928, 0.13837010612147013, 0.17434468493314945, 0.1171579531146951, 0.12038506505186156, 0.10831299838119794, 0.09986899694226273]
[4.9764720961815235e-09, 0.022675419281051937, 0.04063576047508191, 0.07572883422955803, 0.09730743386158407, 0.10969614266805357, 0.07430382891455733, 0.06795791841102303, 0.0640784882153886, 0.06124453307912657]

[5.075887653686598e-05, 0.035130406447003965, 0.06006504656030279, 0.12753900913659783, 0.14627943701512738, 0.18175099324468288, 0.11936708067528107, 0.12090676659689935, 0.11138765995312638, 0.09752284149444163]
[1.0114337458151438e-07, 0.026887354719218996, 0.049765882565257095, 0.09443708060215039, 0.11959343941641891, 0.1350455817488433, 0.09172826865360903, 0.08484083345119796, 0.07809918501283075, 0.07504118160469181]

[1.2706717742688962e-05, 0.03596337475474166, 0.06034812669345043, 0.12535457348406986, 0.1449931794823881, 0.18098850789498272, 0.11945118191161357, 0.12201139867326916, 0.11121199663645706, 0.09966495375128467]
[6.570723211051989e-09, 0.026253333830309068, 0.04863325190228494, 0.09104631263876131, 0.1173853102766045, 0.13257946115624603, 0.08997214377870666, 0.0813829742480784, 0.07631190672702394, 0.07348254979093774]

