[0.10797286808625522, 0.09830965477676912, 0.09803428609995618, 0.09910336449228899, 0.10247696824486213, 0.10002935916039551, 0.0995720986737759, 0.10073364154827394, 0.09682516113792056, 0.0969425977795026]
[0.00012415490569250685, 0.0002380774271502933, 0.00028342448955434785, 0.000203047118256326, 0.00026485755552598444, 0.0002409362965342673, 0.0002463358127471205, 0.0002524846027259658, 0.00022747649492969597, 0.00024294538364111115]

[0.005831322513469738, 0.03940055531682809, 0.09115129078107957, 0.13933890853799627, 0.15223465441443826, 0.10499702508842093, 0.16856014279575576, 0.07452153505437477, 0.0889293623772849, 0.13503520312035172]
[6.114985154194006e-05, 0.024055432273553362, 0.057677404408991925, 0.09283946083562944, 0.0981141772974719, 0.06874089329534752, 0.10240746119704998, 0.0402694583876812, 0.05091467264725903, 0.07397425568573159]

[0.0654352465716102, 0.03791958041958041, 0.08176210153482881, 0.12882753610026337, 0.14194441921714648, 0.09759376986649716, 0.15962423939696666, 0.0719028698574153, 0.08902937971119793, 0.12596085732449366]
[0.0018789282341798517, 0.023111571417649097, 0.051430408750592134, 0.08304335736670261, 0.08537011855599266, 0.061455073915483605, 0.09284526380166797, 0.035435344463486805, 0.045151954650469624, 0.06451708829372095]

[0.0008770636319923062, 0.03668728962974835, 0.08786995779238126, 0.14103969653256399, 0.15502537799861094, 0.1058490142651066, 0.1727172089544264, 0.07394133675268472, 0.08715990810493135, 0.1388331463375541]
[3.1768269019781747e-06, 0.027258189143384057, 0.06377272726998064, 0.10283812202179432, 0.1085758863465632, 0.07648458489834031, 0.11535207293709725, 0.04535048318596673, 0.05594303346107925, 0.08370905299605019]

[0.0006756618624143924, 0.03837166513339466, 0.08924528944768134, 0.14656189307983233, 0.15283604211387103, 0.10726293911206514, 0.18007819687212503, 0.07105029132168046, 0.08464666598521242, 0.12927135507172305]
[2.0018383614428205e-06, 0.033129577088067005, 0.07086840336978602, 0.11440622107647055, 0.11612606016662046, 0.08577773681181218, 0.1322277632889232, 0.05041201097267264, 0.0636979425670978, 0.09175278459638334]

[0.051688350620540786, 0.034672492355656816, 0.08314946939264944, 0.13347742670423884, 0.1458315846273757, 0.10064527249835122, 0.16321886803765215, 0.07280502428203131, 0.08457371545056658, 0.12993779603093708]
[0.0013337066417724198, 0.025364914142569514, 0.057352541908723145, 0.09218259935731975, 0.09430201160179788, 0.06929494831976074, 0.10355868532710727, 0.040825417227794425, 0.05079473199026907, 0.07213453831406952]

[7.319304666056727e-05, 0.03780633921969194, 0.09014062088759102, 0.14649074433819195, 0.15398839439020415, 0.10680206544761811, 0.17777839050495683, 0.07113261226484853, 0.08552444572560129, 0.13026319417463558]
[1.3441812051868231e-08, 0.03165742146212522, 0.06979089541026486, 0.11288713530111183, 0.11488509289382443, 0.08376477190958707, 0.12781801520152325, 0.04854089890903255, 0.062386882950608846, 0.08911766964759885]

[5.718022984210034e-05, 0.03737681024011959, 0.08939624404372605, 0.14461066990563387, 0.15459665514341772, 0.10660450341025879, 0.17609473979258147, 0.07216799028309821, 0.08589479585163039, 0.1332004110996917]
[4.579714744483985e-08, 0.029980121397931207, 0.06797910939034997, 0.10956696887999991, 0.11308188243433275, 0.08141681779895135, 0.12362531060762676, 0.047605522693662056, 0.06015614184700969, 0.08725618210382818]

