[0.1091364357304357, 0.10120507542267067, 0.10098673775857997, 0.09723787669152636, 0.09844328957581076, 0.10085546519083455, 0.1007430904734587, 0.09874633010495057, 0.09793203523099243, 0.09471366382074038]
[0.00011061363580036874, 0.00025870280129205314, 0.00020079125267884006, 0.00024736840212452013, 0.0002408084089116064, 0.00027853510545249526, 0.00026838150022109473, 0.0002618976431904329, 0.0002431958174429308, 0.00021806086368747677]

[0.005109410636961622, 0.076051796516048, 0.14652348527418768, 0.08276088321819323, 0.07257164578719469, 0.1657554622682048, 0.1259384193303143, 0.10318761775691668, 0.12457177800548708, 0.09752950120649194]
[5.5864082553093226e-05, 0.0517186109933607, 0.09743035635306184, 0.048810212088779725, 0.03824908368769229, 0.09838998021783281, 0.07767625547743405, 0.05889102273520042, 0.06894169275146816, 0.05673349556052648]

[0.0655916810462265, 0.07069430569430571, 0.1404604486422668, 0.07798837526110254, 0.06446644264826082, 0.15738329851966218, 0.11911724638997366, 0.09615952229588595, 0.11473072382163288, 0.09340795568068297]
[0.0018230076439358885, 0.04538842822227596, 0.08653814831522119, 0.04324349885672157, 0.03293146644473502, 0.08750853292865728, 0.06950105026824793, 0.05294577702264672, 0.060117590136022164, 0.04947007343904027]

[0.0011050916279318266, 0.07582764331890797, 0.1500098306352514, 0.08282320884757172, 0.07033616498370467, 0.16822824170540152, 0.1277650264465459, 0.10202831650371319, 0.1232247689266442, 0.09865170700432763]
[4.355060590420374e-06, 0.05824429032701589, 0.11062141875949194, 0.0564627187591388, 0.042170059198976755, 0.10900133590569096, 0.08610939582725735, 0.06702654859571143, 0.07669403812970389, 0.06377477440769187]

[0.0005805989982622916, 0.07631537701454906, 0.15677399570683842, 0.08319584994378004, 0.06547190704964395, 0.17245732392926505, 0.13165678558042868, 0.10111162220177863, 0.11866332754097247, 0.09377321203448159]
[1.508478065239707e-06, 0.06293855576315317, 0.12200211113167013, 0.06331575110070704, 0.044603921492487944, 0.12270564675436138, 0.09779517781532018, 0.07568963316798928, 0.0832328230061063, 0.06909613030917232]

[0.05429492175789915, 0.07167815816295942, 0.1413260687091552, 0.07842061874213081, 0.06569188800287787, 0.16099886084297615, 0.12097098147370947, 0.09698093410875952, 0.11589663648899813, 0.09374093171053419]
[0.0012970764870101404, 0.05108927921283568, 0.09680010522186136, 0.04954536858487807, 0.0371309401234645, 0.09782192616099496, 0.07799722368691359, 0.05986660553955829, 0.06844040145761893, 0.055487825210465365]

[6.955846043940897e-05, 0.07597576106982164, 0.15525874493977868, 0.08238579252779203, 0.0671739212172104, 0.17227562696612317, 0.1311168206143704, 0.1011362468510697, 0.12037085312511751, 0.09423667422827713]
[1.2074154044866e-08, 0.06159027185412521, 0.11929424917017478, 0.060339465963619984, 0.044142161124815324, 0.1199486363311407, 0.09525291584711447, 0.07297019354287826, 0.08201040477768179, 0.06749573016256022]

[5.79276838269644e-05, 0.07606502849668319, 0.1533155190133607, 0.08271363169204894, 0.0683172942165748, 0.17065757264318415, 0.13038045407829574, 0.10142091002522659, 0.12147323180416705, 0.09559843034663178]
[4.532002835443609e-08, 0.06072675662422832, 0.11632046788175171, 0.05920433818842913, 0.043672206949637256, 0.11632447375282393, 0.09240850293118424, 0.07083567422595528, 0.08040982780140354, 0.06627099723852142]

